study_hours,sleep_hours,pass_exam
4.370861069626263,6.093645469887248,0
9.556428757689245,5.975830392575999,0
7.587945476302646,11.250036644168294,1
6.387926357773329,5.996369598796049,0
2.4041677639819286,6.175597809029048,0
2.403950683025824,10.07518609934371,0
1.5227525095137953,7.59791873960432,0
8.795585311974417,10.213684455641449,1
6.41003510568888,4.522929260515082,0
7.372653200164409,7.9005695493870745,1
1.185260448662222,4.268908801466261,0
9.72918866945795,4.501225627642836,0
8.491983767203795,11.251499626755287,1
2.9110519961044856,5.113962968940761,0
2.636424704863906,8.259365458201737,0
2.650640588680904,7.288764820805652,0
3.7381801866358395,6.778746610070741,1
5.72280788469014,11.19866676549818,0
4.887505167779041,4.174587174203916,0
3.6210622617823773,9.310317489404714,0
6.506676052501415,11.707155473708404,1
2.2554447458683766,8.481345467694736,0
3.629301836816963,11.494579696264735,0
4.297256589643226,4.41806303428819,0
5.104629857953324,7.350346552593291,0
8.066583652537123,6.081262327696409,1
2.7970640394252375,9.846567719845838,0
5.628109945722504,11.850376723977973,1
6.331731119758382,6.0522404995539825,1
1.4180537144799796,9.233396811792595,0
6.467903667112945,5.584781062077921,0
2.5347171131856236,8.52264203657288,0
1.5854643368675156,7.71145989350669,0
9.539969835279999,11.776042637052296,0
9.690688297671034,8.868218181571732,1
8.275576133048151,6.79605097669455,0
3.741523922560336,4.912766279103467,1
1.8790490260574548,5.2099746298794765,0
7.158097238609412,5.802535439609881,0
4.961372443656412,6.007733290722384,0
2.0983441136030097,10.804928462729102,1
5.456592191001432,8.4897823062602,1
1.3094966900369656,8.187127290994932,0
9.18388361870904,4.91815097495374,0
3.3290198344001523,10.88111754679548,0
6.962700559185838,9.78251442566787,1
3.8053996848046987,4.541346895200013,0
5.680612190600297,9.66268077783815,1
5.920392514089517,8.348305738741168,0
2.6636900997297435,4.653802765974226,0
9.726261649881026,7.666405132229252,0
7.976195410250031,7.877570297040376,1
9.455490474077703,5.326196321306206,0
9.053446153848839,11.565585176002259,1
6.381099809299767,10.799802971845295,1
9.296868115208051,9.352178698632866,1
1.7964325184672756,7.698364488004858,0
2.763845761772307,7.294124332676068,0
1.4070456001948426,9.207787737207633,1
3.927972976869379,8.363454955255243,1
4.498095607205338,4.498184847055085,0
3.442141285965063,8.100021190162654,0
8.458637582367365,10.451228937862716,1
4.210779940242304,7.6739190207756645,0
3.5284105871864266,4.415652620434147,1
5.884264748424236,10.290225595072265,1
2.2683180247728636,5.610910257087795,0
8.219772826786357,6.06896667910431,0
1.6709557931179373,5.317650827458367,0
9.881982429404655,6.64172051897198,1
7.9502029236699165,10.05401204550908,1
2.7884411338075514,8.155086876031499,0
1.0496990541124216,5.6390501932057004,0
8.339152856093508,11.022640625216326,1
7.361716094628554,11.036654839612233,1
7.561064512368886,10.964627400368055,1
7.941433120173512,5.910369691052314,0
1.6664018656068134,7.609914753447905,0
4.226191556898454,11.879917249127,0
2.0428215357261674,10.176099810479922,0
8.767930832880342,4.2173393698044785,0
6.609683141448022,4.521636730083936,0
3.9780822236738427,7.711451014498662,0
1.5720251525742128,11.273761646892481,0
3.79884089544096,8.309614383621714,0
3.9266498982407234,7.982500064274322,0
7.566455605042576,4.843789599653045,0
6.738017242196918,9.254240837794352,1
8.98491468318694,10.576825284801803,1
5.249934326457543,7.043360060060499,0
2.0763482134447155,10.20489480740262,0
7.419203085006955,11.715813231206493,1
7.847065437552077,5.630131673021513,0
6.051494778125466,8.18663704955793,0
7.938704619591049,6.297103664676604,1
5.444160367279517,10.342835352270715,1
5.704595464437946,8.620746927049261,1
4.847869165226946,9.07665934040243,0
1.2287721406968566,10.383313276927153,0
1.97102284293974,7.167763781299639,0
1.2828626711806081,11.320720547256347,0
6.727693701374023,8.26423093796912,1
3.82920382968694,5.263638582682784,0
5.577136220482325,9.56719294535042,1
9.168098265334837,10.346090803506035,1
3.2436300623398746,6.534093416540213,0
4.693446307320667,10.857434055990023,1
7.799960246887438,11.249146038126131,1
3.059183489424602,6.215235899022471,1
1.6928191884591368,11.868171781721777,0
3.6077630762239123,5.125692224390067,0
2.4509915852860398,5.61612534721992,0
9.367278871083158,5.473798713904209,0
8.273083416079754,11.151917680062963,1
6.700633808593811,9.234340418599695,1
8.84314531168946,5.216834265778183,0
8.23304869209203,7.522587346946792,0
2.6791305299743224,8.922384200558415,0
9.0330309864098,4.667712679915066,0
5.854080177240856,11.05933094725871,1
8.266961396476564,10.428828283532281,1
9.06482169931144,8.041654188613105,1
3.8620312747467747,11.737012922073363,0
1.9904673207490908,7.342087834200798,1
3.051416462877475,11.872882552291983,0
4.843970097636307,9.343359990429017,0
8.362132893302437,9.077370186031532,1
8.74657524930709,5.32763916236628,1
1.0625691747807164,11.055422066437153,0
5.596725723198092,7.419917503364921,1
4.7566990283390105,5.297867246259835,0
2.9989702942365724,4.100860159806072,0
2.0787883060031453,8.47804546910706,0
4.038536542632651,8.219196976981411,0
9.486187335212673,9.754828978953269,1
3.908826388186797,11.122064424142417,0
5.669115595690295,4.635252677144236,0
7.3271706300566,9.8519719227229,1
4.272666421413646,5.499295552780658,0
9.746038744488645,10.865416425257312,1
9.662025654479,10.55250811089325,1
3.2660406624282774,8.326350039884355,0
5.475236553031469,9.681942388986492,1
3.707904788350927,6.514800905469987,0
3.5635644493972087,7.769343191462517,1
1.3319825261907952,10.573095181683772,0
6.486079005819072,7.674121577385711,1
5.524111209059753,6.862386122603534,0
1.463308761249904,7.953699578002399,0
3.507818178129503,10.625994019497746,0
9.174392973699883,6.681664378966982,1
3.1560570160027517,5.39009274508595,0
2.304053848821008,9.696112162646246,0
5.405074842498067,10.607825701664655,1
9.870854086995406,4.805099828188267,0
3.178497443603504,5.918992902047558,0
7.049219926652907,5.135775918087951,0
7.854576537958458,6.783531292657333,0
3.1387378959315972,7.602807831243301,1
7.553947137506736,9.99061069570645,1
4.3100481944732785,9.209180679053393,0
6.690752475342215,8.967428539827448,1
6.7017673968480524,6.818999572877235,1
5.821972156672826,10.731580424678079,1
1.8126079304896747,7.7702973391853165,0
8.51772246030314,11.832839504121235,1
3.8870205847456223,9.073137106365895,0
2.678666593598688,5.010117932516022,0
1.3669762739928752,9.409420496603472,0
6.318036488694176,6.600832123453592,1
7.098079256580542,9.49061757348878,1
1.1492904603507053,4.557129185299246,1
5.608837524693529,5.399051497407675,0
3.0384619767814414,10.84589807124629,0
6.806555113685048,5.817436456188119,1
2.569297861044923,10.696329001943521,1
7.218439642922194,6.2342087076352835,1
4.480618116704837,9.14305528046966,0
9.43056989863061,9.553204588078648,1
2.2376884973139393,8.101238025160423,0
4.069597159452327,6.44248541357385,0
2.021261691165302,5.701155010968769,0
9.322242564507064,4.26551483649941,0
8.896054180428829,6.4315712099257905,1
3.3214746494364005,9.225302324250265,0
6.939856414307611,11.506438547587862,1
8.354999801810942,10.969635858104416,1
5.996807304395161,10.12851821228242,1
5.766855205204059,10.30757874602639,1
3.1766706181040654,9.319879227807963,0
1.837924910253093,6.082294860528024,0
9.074941821579941,11.257560245646639,0
9.103762514469974,9.365858495246673,1
6.697913115459412,8.48352504784352,1
4.051268119438307,4.887915753707849,0
4.142886171513948,7.576444350451403,0
7.533601109832154,7.68286616961541,1
9.073992339573193,10.91650887618136,1
8.983777818386056,8.373185761502308,1
8.018879912718614,7.043204391763277,1
6.77828481538859,11.814402628085276,1
1.7572596849554394,4.885764746610525,0
2.454658426851524,7.380387426495557,0
9.086987696743714,4.336197401371242,1
6.457861536936309,9.919232966135443,1
1.0827734645496667,11.344612417593204,0
1.913243885794289,6.2402986364039155,0
6.971515921972502,10.866733414392968,1
1.0455542546159682,6.337745843695182,0
2.4472724627574878,11.286161293151322,0
5.938604104299275,10.031695228774272,1
7.227056779234239,10.439254214731509,1
6.867651335523405,4.144052444803636,0
3.018423785145038,11.702482856592209,0
7.409612992127823,9.813367936562585,1
3.135241787471201,6.4380087630890666,0
3.9285972834334095,10.635157318870775,0
7.718422646062217,6.25216958731944,1
6.846696091424932,10.982030716529025,1
8.6430106944476,4.900643123295496,0
6.91851603070309,9.629487819686366,1
6.114777430019244,8.325587813159283,1
1.8430729104528323,4.7722757615635265,1
4.309442227534902,5.935150626070712,0
3.386821309135529,4.099232290218518,0
3.195906790411752,7.750143723716047,0
9.75709499277201,6.410122086080003,1
4.537879522000844,8.78685987438207,0
9.02841899659402,6.3779024616689375,1
6.680247633975366,6.3993528920558775,1
8.153301731874835,9.945545589852827,1
5.523733837946729,4.385142687826828,0
6.192134961637232,11.223159961535899,1
5.432659244369775,10.818110995129452,0
2.7571868901824006,9.342437465811251,0
7.502069037353548,8.745772560859074,1
3.526951261967702,11.138419985117217,0
1.2188436978830846,5.482641436229716,0
6.80925066316451,4.631753297526629,0
2.5939961146634403,5.916081359276305,0
9.464127259176228,10.356626229601522,1
9.585357193023286,4.277362133811867,0
9.233779511984036,8.662454680667917,1
4.331428302298999,11.96350012953048,0
1.1391095487598069,10.845568750700316,0
9.354867063289529,8.171565512348716,0
4.8536573348558285,4.509127274293139,0
9.699893371393026,10.650988115085678,1
9.672579793803276,8.791828065417684,1
8.677085099206241,4.919463976476535,1
3.6500400286262713,4.75085827858685,0
4.465879557417328,11.27701455549274,0
8.660230043651712,9.353602103504628,1
3.852298046406499,10.634294394534045,0
